[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		15625 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		main.py
[runlim] argv[2]:		45-17
[runlim] argv[3]:		7
[runlim] argv[4]:		pairwise
[runlim] argv[5]:		nsc
[runlim] argv[6]:		cadical195
[runlim] argv[7]:		assumptions
[runlim] start:			Tue Feb  3 16:11:57 2026
add clause: varmap[24][0]=169 ^ varmap[25][0]=176 -> penalty_var=660
add clause: varmap[24][1]=170 ^ varmap[25][1]=177 -> penalty_var=660
add clause: varmap[24][2]=171 ^ varmap[25][2]=178 -> penalty_var=660
add clause: varmap[24][3]=172 ^ varmap[25][3]=179 -> penalty_var=660
add clause: varmap[24][4]=173 ^ varmap[25][4]=180 -> penalty_var=660
add clause: varmap[24][5]=174 ^ varmap[25][5]=181 -> penalty_var=660
add clause: varmap[24][6]=175 ^ varmap[25][6]=182 -> penalty_var=660
distance for edge (24,27) = 0, penalty = 1
add clause: varmap[24][0]=169 ^ varmap[27][0]=190 -> penalty_var=661
add clause: varmap[24][1]=170 ^ varmap[27][1]=191 -> penalty_var=661
add clause: varmap[24][2]=171 ^ varmap[27][2]=192 -> penalty_var=661
add clause: varmap[24][3]=172 ^ varmap[27][3]=193 -> penalty_var=661
add clause: varmap[24][4]=173 ^ varmap[27][4]=194 -> penalty_var=661
add clause: varmap[24][5]=174 ^ varmap[27][5]=195 -> penalty_var=661
add clause: varmap[24][6]=175 ^ varmap[27][6]=196 -> penalty_var=661
distance for edge (24,28) = 0, penalty = 1
add clause: varmap[24][0]=169 ^ varmap[28][0]=197 -> penalty_var=662
add clause: varmap[24][1]=170 ^ varmap[28][1]=198 -> penalty_var=662
add clause: varmap[24][2]=171 ^ varmap[28][2]=199 -> penalty_var=662
add clause: varmap[24][3]=172 ^ varmap[28][3]=200 -> penalty_var=662
add clause: varmap[24][4]=173 ^ varmap[28][4]=201 -> penalty_var=662
add clause: varmap[24][5]=174 ^ varmap[28][5]=202 -> penalty_var=662
add clause: varmap[24][6]=175 ^ varmap[28][6]=203 -> penalty_var=662
distance for edge (24,30) = 0, penalty = 1
add clause: varmap[24][0]=169 ^ varmap[30][0]=211 -> penalty_var=663
add clause: varmap[24][1]=170 ^ varmap[30][1]=212 -> penalty_var=663
add clause: varmap[24][2]=171 ^ varmap[30][2]=213 -> penalty_var=663
add clause: varmap[24][3]=172 ^ varmap[30][3]=214 -> penalty_var=663
add clause: varmap[24][4]=173 ^ varmap[30][4]=215 -> penalty_var=663
add clause: varmap[24][5]=174 ^ varmap[30][5]=216 -> penalty_var=663
add clause: varmap[24][6]=175 ^ varmap[30][6]=217 -> penalty_var=663
distance for edge (24,31) = 1, penalty = 1
add clause: varmap[24][0]=169 ^ varmap[31][0]=218 -> penalty_var=664
add clause: varmap[24][0]=169 ^ varmap[31][1]=219 -> penalty_var=664
add clause: varmap[24][1]=170 ^ varmap[31][0]=218 -> penalty_var=664
add clause: varmap[24][1]=170 ^ varmap[31][1]=219 -> penalty_var=664
add clause: varmap[24][1]=170 ^ varmap[31][2]=220 -> penalty_var=664
add clause: varmap[24][2]=171 ^ varmap[31][1]=219 -> penalty_var=664
add clause: varmap[24][2]=171 ^ varmap[31][2]=220 -> penalty_var=664
add clause: varmap[24][2]=171 ^ varmap[31][3]=221 -> penalty_var=664
add clause: varmap[24][3]=172 ^ varmap[31][2]=220 -> penalty_var=664
add clause: varmap[24][3]=172 ^ varmap[31][3]=221 -> penalty_var=664
add clause: varmap[24][3]=172 ^ varmap[31][4]=222 -> penalty_var=664
add clause: varmap[24][4]=173 ^ varmap[31][3]=221 -> penalty_var=664
add clause: varmap[24][4]=173 ^ varmap[31][4]=222 -> penalty_var=664
add clause: varmap[24][4]=173 ^ varmap[31][5]=223 -> penalty_var=664
add clause: varmap[24][5]=174 ^ varmap[31][4]=222 -> penalty_var=664
add clause: varmap[24][5]=174 ^ varmap[31][5]=223 -> penalty_var=664
add clause: varmap[24][5]=174 ^ varmap[31][6]=224 -> penalty_var=664
add clause: varmap[24][6]=175 ^ varmap[31][5]=223 -> penalty_var=664
add clause: varmap[24][6]=175 ^ varmap[31][6]=224 -> penalty_var=664
distance for edge (24,32) = 0, penalty = 1
add clause: varmap[24][0]=169 ^ varmap[32][0]=225 -> penalty_var=665
add clause: varmap[24][1]=170 ^ varmap[32][1]=226 -> penalty_var=665
add clause: varmap[24][2]=171 ^ varmap[32][2]=227 -> penalty_var=665
add clause: varmap[24][3]=172 ^ varmap[32][3]=228 -> penalty_var=665
add clause: varmap[24][4]=173 ^ varmap[32][4]=229 -> penalty_var=665
add clause: varmap[24][5]=174 ^ varmap[32][5]=230 -> penalty_var=665
add clause: varmap[24][6]=175 ^ varmap[32][6]=231 -> penalty_var=665
distance for edge (24,33) = 1, penalty = 1
add clause: varmap[24][0]=169 ^ varmap[33][0]=232 -> penalty_var=666
add clause: varmap[24][0]=169 ^ varmap[33][1]=233 -> penalty_var=666
add clause: varmap[24][1]=170 ^ varmap[33][0]=232 -> penalty_var=666
add clause: varmap[24][1]=170 ^ varmap[33][1]=233 -> penalty_var=666
add clause: varmap[24][1]=170 ^ varmap[33][2]=234 -> penalty_var=666
add clause: varmap[24][2]=171 ^ varmap[33][1]=233 -> penalty_var=666
add clause: varmap[24][2]=171 ^ varmap[33][2]=234 -> penalty_var=666
add clause: varmap[24][2]=171 ^ varmap[33][3]=235 -> penalty_var=666
add clause: varmap[24][3]=172 ^ varmap[33][2]=234 -> penalty_var=666
add clause: varmap[24][3]=172 ^ varmap[33][3]=235 -> penalty_var=666
add clause: varmap[24][3]=172 ^ varmap[33][4]=236 -> penalty_var=666
add clause: varmap[24][4]=173 ^ varmap[33][3]=235 -> penalty_var=666
add clause: varmap[24][4]=173 ^ varmap[33][4]=236 -> penalty_var=666
add clause: varmap[24][4]=173 ^ varmap[33][5]=237 -> penalty_var=666
add clause: varmap[24][5]=174 ^ varmap[33][4]=236 -> penalty_var=666
add clause: varmap[24][5]=174 ^ varmap[33][5]=237 -> penalty_var=666
add clause: varmap[24][5]=174 ^ varmap[33][6]=238 -> penalty_var=666
add clause: varmap[24][6]=175 ^ varmap[33][5]=237 -> penalty_var=666
add clause: varmap[24][6]=175 ^ varmap[33][6]=238 -> penalty_var=666
distance for edge (24,34) = 0, penalty = 1
add clause: varmap[24][0]=169 ^ varmap[34][0]=239 -> penalty_var=667
add clause: varmap[24][1]=170 ^ varmap[34][1]=240 -> penalty_var=667
add clause: varmap[24][2]=171 ^ varmap[34][2]=241 -> penalty_var=667
add clause: varmap[24][3]=172 ^ varmap[34][3]=242 -> penalty_var=667
add clause: varmap[24][4]=173 ^ varmap[34][4]=243 -> penalty_var=667
add clause: varmap[24][5]=174 ^ varmap[34][5]=244 -> penalty_var=667
add clause: varmap[24][6]=175 ^ varmap[34][6]=245 -> penalty_var=667
distance for edge (24,36) = 0, penalty = 1
add clause: varmap[24][0]=169 ^ varmap[36][0]=253 -> penalty_var=668
add clause: varmap[24][1]=170 ^ varmap[36][1]=254 -> penalty_var=668
add clause: varmap[24][2]=171 ^ varmap[36][2]=255 -> penalty_var=668
add clause: varmap[24][3]=172 ^ varmap[36][3]=256 -> penalty_var=668
add clause: varmap[24][4]=173 ^ varmap[36][4]=257 -> penalty_var=668
add clause: varmap[24][5]=174 ^ varmap[36][5]=258 -> penalty_var=668
add clause: varmap[24][6]=175 ^ varmap[36][6]=259 -> penalty_var=668
distance for edge (24,38) = 0, penalty = 1
add clause: varmap[24][0]=169 ^ varmap[38][0]=267 -> penalty_var=669
add clause: varmap[24][1]=170 ^ varmap[38][1]=268 -> penalty_var=669
add clause: varmap[24][2]=171 ^ varmap[38][2]=269 -> penalty_var=669
add clause: varmap[24][3]=172 ^ varmap[38][3]=270 -> penalty_var=669
add clause: varmap[24][4]=173 ^ varmap[38][4]=271 -> penalty_var=669
add clause: varmap[24][5]=174 ^ varmap[38][5]=272 -> penalty_var=669
add clause: varmap[24][6]=175 ^ varmap[38][6]=273 -> penalty_var=669
distance for edge (24,42) = 0, penalty = 1
add clause: varmap[24][0]=169 ^ varmap[42][0]=295 -> penalty_var=670
add clause: varmap[24][1]=170 ^ varmap[42][1]=296 -> penalty_var=670
add clause: varmap[24][2]=171 ^ varmap[42][2]=297 -> penalty_var=670
add clause: varmap[24][3]=172 ^ varmap[42][3]=298 -> penalty_var=670
add clause: varmap[24][4]=173 ^ varmap[42][4]=299 -> penalty_var=670
add clause: varmap[24][5]=174 ^ varmap[42][5]=300 -> penalty_var=670
add clause: varmap[24][6]=175 ^ varmap[42][6]=301 -> penalty_var=670
distance for edge (24,44) = 0, penalty = 1
add clause: varmap[24][0]=169 ^ varmap[44][0]=309 -> penalty_var=671
add clause: varmap[24][1]=170 ^ varmap[44][1]=310 -> penalty_var=671
add clause: varmap[24][2]=171 ^ varmap[44][2]=311 -> penalty_var=671
add clause: varmap[24][3]=172 ^ varmap[44][3]=312 -> penalty_var=671
add clause: varmap[24][4]=173 ^ varmap[44][4]=313 -> penalty_var=671
add clause: varmap[24][5]=174 ^ varmap[44][5]=314 -> penalty_var=671
add clause: varmap[24][6]=175 ^ varmap[44][6]=315 -> penalty_var=671
distance for edge (25,27) = 1, penalty = 1
add clause: varmap[25][0]=176 ^ varmap[27][0]=190 -> penalty_var=672
add clause: varmap[25][0]=176 ^ varmap[27][1]=191 -> penalty_var=672
add clause: varmap[25][1]=177 ^ varmap[27][0]=190 -> penalty_var=672
add clause: varmap[25][1]=177 ^ varmap[27][1]=191 -> penalty_var=672
add clause: varmap[25][1]=177 ^ varmap[27][2]=192 -> penalty_var=672
add clause: varmap[25][2]=178 ^ varmap[27][1]=191 -> penalty_var=672
add clause: varmap[25][2]=178 ^ varmap[27][2]=192 -> penalty_var=672
add clause: varmap[25][2]=178 ^ varmap[27][3]=193 -> penalty_var=672
add clause: varmap[25][3]=179 ^ varmap[27][2]=192 -> penalty_var=672
add clause: varmap[25][3]=179 ^ varmap[27][3]=193 -> penalty_var=672
add clause: varmap[25][3]=179 ^ varmap[27][4]=194 -> penalty_var=672
add clause: varmap[25][4]=180 ^ varmap[27][3]=193 -> penalty_var=672
add clause: varmap[25][4]=180 ^ varmap[27][4]=194 -> penalty_var=672
add clause: varmap[25][4]=180 ^ varmap[27][5]=195 -> penalty_var=672
add clause: varmap[25][5]=181 ^ varmap[27][4]=194 -> penalty_var=672
add clause: varmap[25][5]=181 ^ varmap[27][5]=195 -> penalty_var=672
add clause: varmap[25][5]=181 ^ varmap[27][6]=196 -> penalty_var=672
add clause: varmap[25][6]=182 ^ varmap[27][5]=195 -> penalty_var=672
add clause: varmap[25][6]=182 ^ varmap[27][6]=196 -> penalty_var=672
distance for edge (25,28) = 1, penalty = 1
add clause: varmap[25][0]=176 ^ varmap[28][0]=197 -> penalty_var=673
add clause: varmap[25][0]=176 ^ varmap[28][1]=198 -> penalty_var=673
add clause: varmap[25][1]=177 ^ varmap[28][0]=197 -> penalty_var=673
add clause: varmap[25][1]=177 ^ varmap[28][1]=198 -> penalty_var=673
add clause: varmap[25][1]=177 ^ varmap[28][2]=199 -> penalty_var=673
add clause: varmap[25][2]=178 ^ varmap[28][1]=198 -> penalty_var=673
add clause: varmap[25][2]=178 ^ varmap[28][2]=199 -> penalty_var=673
add clause: varmap[25][2]=178 ^ varmap[28][3]=200 -> penalty_var=673
add clause: varmap[25][3]=179 ^ varmap[28][2]=199 -> penalty_var=673
add clause: varmap[25][3]=179 ^ varmap[28][3]=200 -> penalty_var=673
add clause: varmap[25][3]=179 ^ varmap[28][4]=201 -> penalty_var=673
add clause: varmap[25][4]=180 ^ varmap[28][3]=200 -> penalty_var=673
add clause: varmap[25][4]=180 ^ varmap[28][4]=201 -> penalty_var=673
add clause: varmap[25][4]=180 ^ varmap[28][5]=202 -> penalty_var=673
add clause: varmap[25][5]=181 ^ varmap[28][4]=201 -> penalty_var=673
add clause: varmap[25][5]=181 ^ varmap[28][5]=202 -> penalty_var=673
add clause: varmap[25][5]=181 ^ varmap[28][6]=203 -> penalty_var=673
add clause: varmap[25][6]=182 ^ varmap[28][5]=202 -> penalty_var=673
add clause: varmap[25][6]=182 ^ varmap[28][6]=203 -> penalty_var=673
distance for edge (25,30) = 0, penalty = 1
add clause: varmap[25][0]=176 ^ varmap[30][0]=211 -> penalty_var=674
add clause: varmap[25][1]=177 ^ varmap[30][1]=212 -> penalty_var=674
add clause: varmap[25][2]=178 ^ varmap[30][2]=213 -> penalty_var=674
add clause: varmap[25][3]=179 ^ varmap[30][3]=214 -> penalty_var=674
add clause: varmap[25][4]=180 ^ varmap[30][4]=215 -> penalty_var=674
add clause: varmap[25][5]=181 ^ varmap[30][5]=216 -> penalty_var=674
add clause: varmap[25][6]=182 ^ varmap[30][6]=217 -> penalty_var=674
distance for edge (25,31) = 0, penalty = 1
add clause: varmap[25][0]=176 ^ varmap[31][0]=218 -> penalty_var=675
add clause: varmap[25][1]=177 ^ varmap[31][1]=219 -> penalty_var=675
add clause: varmap[25][2]=178 ^ varmap[31][2]=220 -> penalty_var=675
add clause: varmap[25][3]=179 ^ varmap[31][3]=221 -> penalty_var=675
add clause: varmap[25][4]=180 ^ varmap[31][4]=222 -> penalty_var=675
add clause: varmap[25][5]=181 ^ varmap[31][5]=223 -> penalty_var=675
add clause: varmap[25][6]=182 ^ varmap[31][6]=224 -> penalty_var=675
distance for edge (25,33) = 1, penalty = 1
add clause: varmap[25][0]=176 ^ varmap[33][0]=232 -> penalty_var=676
add clause: varmap[25][0]=176 ^ varmap[33][1]=233 -> penalty_var=676
add clause: varmap[25][1]=177 ^ varmap[33][0]=232 -> penalty_var=676
add clause: varmap[25][1]=177 ^ varmap[33][1]=233 -> penalty_var=676
add clause: varmap[25][1]=177 ^ varmap[33][2]=234 -> penalty_var=676
add clause: varmap[25][2]=178 ^ varmap[33][1]=233 -> penalty_var=676
add clause: varmap[25][2]=178 ^ varmap[33][2]=234 -> penalty_var=676
add clause: varmap[25][2]=178 ^ varmap[33][3]=235 -> penalty_var=676
add clause: varmap[25][3]=179 ^ varmap[33][2]=234 -> penalty_var=676
add clause: varmap[25][3]=179 ^ varmap[33][3]=235 -> penalty_var=676
add clause: varmap[25][3]=179 ^ varmap[33][4]=236 -> penalty_var=676
add clause: varmap[25][4]=180 ^ varmap[33][3]=235 -> penalty_var=676
add clause: varmap[25][4]=180 ^ varmap[33][4]=236 -> penalty_var=676
add clause: varmap[25][4]=180 ^ varmap[33][5]=237 -> penalty_var=676
add clause: varmap[25][5]=181 ^ varmap[33][4]=236 -> penalty_var=676
add clause: varmap[25][5]=181 ^ varmap[33][5]=237 -> penalty_var=676
add clause: varmap[25][5]=181 ^ varmap[33][6]=238 -> penalty_var=676
add clause: varmap[25][6]=182 ^ varmap[33][5]=237 -> penalty_var=676
add clause: varmap[25][6]=182 ^ varmap[33][6]=238 -> penalty_var=676
distance for edge (25,34) = 0, penalty = 1
add clause: varmap[25][0]=176 ^ varmap[34][0]=239 -> penalty_var=677
add clause: varmap[25][1]=177 ^ varmap[34][1]=240 -> penalty_var=677
add clause: varmap[25][2]=178 ^ varmap[34][2]=241 -> penalty_var=677
add clause: varmap[25][3]=179 ^ varmap[34][3]=242 -> penalty_var=677
add clause: varmap[25][4]=180 ^ varmap[34][4]=243 -> penalty_var=677
add clause: varmap[25][5]=181 ^ varmap[34][5]=244 -> penalty_var=677
add clause: varmap[25][6]=182 ^ varmap[34][6]=245 -> penalty_var=677
distance for edge (25,36) = 0, penalty = 1
add clause: varmap[25][0]=176 ^ varmap[36][0]=253 -> penalty_var=678
add clause: varmap[25][1]=177 ^ varmap[36][1]=254 -> penalty_var=678
add clause: varmap[25][2]=178 ^ varmap[36][2]=255 -> penalty_var=678
add clause: varmap[25][3]=179 ^ varmap[36][3]=256 -> penalty_var=678
add clause: varmap[25][4]=180 ^ varmap[36][4]=257 -> penalty_var=678
add clause: varmap[25][5]=181 ^ varmap[36][5]=258 -> penalty_var=678
add clause: varmap[25][6]=182 ^ varmap[36][6]=259 -> penalty_var=678
distance for edge (25,38) = 0, penalty = 1
add clause: varmap[25][0]=176 ^ varmap[38][0]=267 -> penalty_var=679
add clause: varmap[25][1]=177 ^ varmap[38][1]=268 -> penalty_var=679
add clause: varmap[25][2]=178 ^ varmap[38][2]=269 -> penalty_var=679
add clause: varmap[25][3]=179 ^ varmap[38][3]=270 -> penalty_var=679
add clause: varmap[25][4]=180 ^ varmap[38][4]=271 -> penalty_var=679
add clause: varmap[25][5]=181 ^ varmap[38][5]=272 -> penalty_var=679
add clause: varmap[25][6]=182 ^ varmap[38][6]=273 -> penalty_var=679
distance for edge (25,42) = 0, penalty = 1
add clause: varmap[25][0]=176 ^ varmap[42][0]=295 -> penalty_var=680
add clause: varmap[25][1]=177 ^ varmap[42][1]=296 -> penalty_var=680
add clause: varmap[25][2]=178 ^ varmap[42][2]=297 -> penalty_var=680
add clause: varmap[25][3]=179 ^ varmap[42][3]=298 -> penalty_var=680
add clause: varmap[25][4]=180 ^ varmap[42][4]=299 -> penalty_var=680
add clause: varmap[25][5]=181 ^ varmap[42][5]=300 -> penalty_var=680
add clause: varmap[25][6]=182 ^ varmap[42][6]=301 -> penalty_var=680
distance for edge (25,44) = 0, penalty = 1
add clause: varmap[25][0]=176 ^ varmap[44][0]=309 -> penalty_var=681
add clause: varmap[25][1]=177 ^ varmap[44][1]=310 -> penalty_var=681
add clause: varmap[25][2]=178 ^ varmap[44][2]=311 -> penalty_var=681
add clause: varmap[25][3]=179 ^ varmap[44][3]=312 -> penalty_var=681
add clause: varmap[25][4]=180 ^ varmap[44][4]=313 -> penalty_var=681
add clause: varmap[25][5]=181 ^ varmap[44][5]=314 -> penalty_var=681
add clause: varmap[25][6]=182 ^ varmap[44][6]=315 -> penalty_var=681
distance for edge (26,29) = 1, penalty = 1
add clause: varmap[26][0]=183 ^ varmap[29][0]=204 -> penalty_var=682
add clause: varmap[26][0]=183 ^ varmap[29][1]=205 -> penalty_var=682
add clause: varmap[26][1]=184 ^ varmap[29][0]=204 -> penalty_var=682
add clause: varmap[26][1]=184 ^ varmap[29][1]=205 -> penalty_var=682
add clause: varmap[26][1]=184 ^ varmap[29][2]=206 -> penalty_var=682
add clause: varmap[26][2]=185 ^ varmap[29][1]=205 -> penalty_var=682
add clause: varmap[26][2]=185 ^ varmap[29][2]=206 -> penalty_var=682
add clause: varmap[26][2]=185 ^ varmap[29][3]=207 -> penalty_var=682
add clause: varmap[26][3]=186 ^ varmap[29][2]=206 -> penalty_var=682
add clause: varmap[26][3]=186 ^ varmap[29][3]=207 -> penalty_var=682
add clause: varmap[26][3]=186 ^ varmap[29][4]=208 -> penalty_var=682
add clause: varmap[26][4]=187 ^ varmap[29][3]=207 -> penalty_var=682
add clause: varmap[26][4]=187 ^ varmap[29][4]=208 -> penalty_var=682
add clause: varmap[26][4]=187 ^ varmap[29][5]=209 -> penalty_var=682
add clause: varmap[26][5]=188 ^ varmap[29][4]=208 -> penalty_var=682
add clause: varmap[26][5]=188 ^ varmap[29][5]=209 -> penalty_var=682
add clause: varmap[26][5]=188 ^ varmap[29][6]=210 -> penalty_var=682
add clause: varmap[26][6]=189 ^ varmap[29][5]=209 -> penalty_var=682
add clause: varmap[26][6]=189 ^ varmap[29][6]=210 -> penalty_var=682
distance for edge (26,32) = 0, penalty = 1
add clause: varmap[26][0]=183 ^ varmap[32][0]=225 -> penalty_var=683
add clause: varmap[26][1]=184 ^ varmap[32][1]=226 -> penalty_var=683
add clause: varmap[26][2]=185 ^ varmap[32][2]=227 -> penalty_var=683
add clause: varmap[26][3]=186 ^ varmap[32][3]=228 -> penalty_var=683
add clause: varmap[26][4]=187 ^ varmap[32][4]=229 -> penalty_var=683
add clause: varmap[26][5]=188 ^ varmap[32][5]=230 -> penalty_var=683
add clause: varmap[26][6]=189 ^ varmap[32][6]=231 -> penalty_var=683
distance for edge (26,35) = 1, penalty = 1
add clause: varmap[26][0]=183 ^ varmap[35][0]=246 -> penalty_var=684
add clause: varmap[26][0]=183 ^ varmap[35][1]=247 -> penalty_var=684
add clause: varmap[26][1]=184 ^ varmap[35][0]=246 -> penalty_var=684
add clause: varmap[26][1]=184 ^ varmap[35][1]=247 -> penalty_var=684
add clause: varmap[26][1]=184 ^ varmap[35][2]=248 -> penalty_var=684
add clause: varmap[26][2]=185 ^ varmap[35][1]=247 -> penalty_var=684
add clause: varmap[26][2]=185 ^ varmap[35][2]=248 -> penalty_var=684
add clause: varmap[26][2]=185 ^ varmap[35][3]=249 -> penalty_var=684
add clause: varmap[26][3]=186 ^ varmap[35][2]=248 -> penalty_var=684
add clause: varmap[26][3]=186 ^ varmap[35][3]=249 -> penalty_var=684
add clause: varmap[26][3]=186 ^ varmap[35][4]=250 -> penalty_var=684
add clause: varmap[26][4]=187 ^ varmap[35][3]=249 -> penalty_var=684
add clause: varmap[26][4]=187 ^ varmap[35][4]=250 -> penalty_var=684
add clause: varmap[26][4]=187 ^ varmap[35][5]=251 -> penalty_var=684
add clause: varmap[26][5]=188 ^ varmap[35][4]=250 -> penalty_var=684
add clause: varmap[26][5]=188 ^ varmap[35][5]=251 -> penalty_var=684
add clause: varmap[26][5]=188 ^ varmap[35][6]=252 -> penalty_var=684
add clause: varmap[26][6]=189 ^ varmap[35][5]=251 -> penalty_var=684
add clause: varmap[26][6]=189 ^ varmap[35][6]=252 -> penalty_var=684
distance for edge (26,37) = 0, penalty = 1
add clause: varmap[26][0]=183 ^ varmap[37][0]=260 -> penalty_var=685
add clause: varmap[26][1]=184 ^ varmap[37][1]=261 -> penalty_var=685
add clause: varmap[26][2]=185 ^ varmap[37][2]=262 -> penalty_var=685
add clause: varmap[26][3]=186 ^ varmap[37][3]=263 -> penalty_var=685
add clause: varmap[26][4]=187 ^ varmap[37][4]=264 -> penalty_var=685
add clause: varmap[26][5]=188 ^ varmap[37][5]=265 -> penalty_var=685
add clause: varmap[26][6]=189 ^ varmap[37][6]=266 -> penalty_var=685
distance for edge (26,40) = 0, penalty = 1
add clause: varmap[26][0]=183 ^ varmap[40][0]=281 -> penalty_var=686
add clause: varmap[26][1]=184 ^ varmap[40][1]=282 -> penalty_var=686
add clause: varmap[26][2]=185 ^ varmap[40][2]=283 -> penalty_var=686
add clause: varmap[26][3]=186 ^ varmap[40][3]=284 -> penalty_var=686
add clause: varmap[26][4]=187 ^ varmap[40][4]=285 -> penalty_var=686
add clause: varmap[26][5]=188 ^ varmap[40][5]=286 -> penalty_var=686
add clause: varmap[26][6]=189 ^ varmap[40][6]=287 -> penalty_var=686
distance for edge (27,28) = 1, penalty = 1
add clause: varmap[27][0]=190 ^ varmap[28][0]=197 -> penalty_var=687
add clause: varmap[27][0]=190 ^ varmap[28][1]=198 -> penalty_var=687
add clause: varmap[27][1]=191 ^ varmap[28][0]=197 -> penalty_var=687
add clause: varmap[27][1]=191 ^ varmap[28][1]=198 -> penalty_var=687
add clause: varmap[27][1]=191 ^ varmap[28][2]=199 -> penalty_var=687
add clause: varmap[27][2]=192 ^ varmap[28][1]=198 -> penalty_var=687
add clause: varmap[27][2]=192 ^ varmap[28][2]=199 -> penalty_var=687
